;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,Is Status Type,,,,
FLD_TAXOBJ_TAX_AMT,AMT,,RF_TAX,Tax, NULL, FALSE,NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_PAID_AMT,AMT,,RF_PAID_AMOUNT,Paid Amount, NULL, FALSE,NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_SC_ZERO_RATED,BOOL,,RF_SC_ZERO_RATED,Sub Cat Zero Rated,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_SC_EXEMPTED,BOOL,,RF_SC_EXEMPTED,Sub Cat Exempted,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_SC_IS_SPECIAL_RATE,BOOL,,RF_SC_IS_SPECIAL_RATE,Sub Cat Is Special Rate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_BILLED_QTY,QTY,,RF_BILLED_QTY,BilledQuantity, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_OLD_TAX_RATE,NUM,,RF_OLD_TAX_RATE,OldTaxRate, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_OLD_ASSESS_AMT,AMT,,RF_OLD_ASSESS_AMT,OldAssessableAmount, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_ORIG_TAX_AMT,AMT,,RF_ORIG_TAX_AMT,OrigTaxAmount, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_ORIG_ASSESS_AMT,AMT,,RF_ORIG_ASSESS_AMT,OrigAssessableAmount, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_ORIG_TAX_DATE,DATE,,RF_ORIG_TAX_DATE,OrigTaxDate, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_RETURNED_QTY,QTY,,RF_RETURNED_QTY,ReturnedQty, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_INPUT_CREDIT,AMT,,RF_INPUT_CREDIT,InputCredit, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Calculated RF's, ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_TOTAL_TAX,Total Tax, NULL, FALSE,NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_TAXOBJ_LM_ID,TaxObject Id,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/******************** Dynamic Cost Centre ********************/                                                                , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!ITEM_DYNAMICCST:ItemDynamicCst, ,TRUE,FALSE,TRUE,FALSE,],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_TYPE, LONG,, NULL, NULL, NULL, FALSE                                                                   , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //  Type of Link Master,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_NAME, STR,, RF_NAME, Name, NULL, FALSE                                                               , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //  name by which link is referenced,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_ORIG_VCH, LONG,, NULL, NULL, NULL, FALSE                                                               , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //  it will either be an 'opening balance' OR have this for Original Vch,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_ORIG_VCHDATE, DATE,, RF_DATE, Date, NULL, FALSE                                                           , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  date of existence - DATE of voucher,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_KEY, STR,, NULL, NULL, NULL, FALSE                                                                     , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //  unique key constructed - master type specific,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_LNKMST_IS_CLEARED,BOOL,,RF_DYANMIC_CST_IS_CLEARED,DynamicCstIsCleared,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_ARRAY_ALL_VCH,AGGR,,NULL,NULL,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_VCH_ID_KEY,AGGR,1,NULL,NULL,NULL,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        *FLD_VCH_REC_ID,LONG,2,NULL,NULL,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        *FLD_VCH_REC_KEY,LONG64,2,NULL,NULL,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_DYNAMICCST_ITEM_ID, MSTID,, RF_PARENT, Parent,NULL, FALSE,NULL, OBJ_STKITEM                                     , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_DYNAMICCST_DOCUMENT_TYPE_ID, MSTID,, RF_DOCUMENT_TYPE, DocumentType, NULL, FALSE,NULL,OBJ_VCHTYPE, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_DYNAMICCST_ORIG_ACTUAL_QTY, QTY,,RF_ORIGINAL_QTY,OriginalQty, NULL, FALSE                                                           , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_DYNAMICCST_ORIG_VALUE, AMT,,RF_ORIGINAL_VAL,OriginalValue, NULL, FALSE                                                                , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_DYNAMICCST_AGGR_TRANSACTIONS,AGGR,,RF_AGGREGATE_TRANSACTIONS,AggregateTransactions,NULL,TRUE,OBJ_TRANSACTIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_DYNAMICCST_TRANSACTIONS,AGGR,,RF_TRANSACTIONS,Transactions,NULL,TRUE,OBJ_TRANSACTIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_DYNAMICCST_LEDGER_COST_ALLOCS,AGGR,,RF_LEDGER_COST_ALLOCS,LedgerCostAllocations,NULL,TRUE,OBJ_LEDGER_COST_ALLOCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_DYNAMICCST_ITEM_COST_ALLOCS,AGGR,,RF_ITEM_COST_ALLOCS,Item Cost Allocations,NULL,TRUE,OBJ_ITEM_COST_ALLOCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AGGR,, RF_LED_ENTRIES, Ledger Entries, NULL, TRUE, OBJ_VOUCHER                                            ,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_PARTY_NAME,Party Name,NULL, FALSE                                                                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_BATCH_MULTIPLE,IsBatchMultiple,TV_FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_GODOWN_MULTIPLE,IsGodownMultiple,TV_FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_PARTY_MULTIPLE,IsPartyMultiple,TV_FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_ITEMDCST_LM_ID,ItemDynamicCst Id,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[LEDGER_COST_ALLOCS:LedgerCostAllocations,,FALSE,FALSE,FALSE,FALSE,FALSE, ,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_DYNAMICCST_LEDGER_ID,MSTID, ,RF_LEDGER_NAME, Ledger Name,NULL, FALSE                                                                ,,OBJ_LEDGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_DYNAMICCST_LEDGER_DR_VALUE,AMT, , RF_LEDGER_DR_VALUE, LedgerOutValue,NULL, FALSE                                                                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_DYNAMICCST_LEDGER_CR_VALUE,AMT, , RF_LEDGER_CR_VALUE, LedgerInValue,NULL, FALSE                                                                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_DYNAMICCST_LEDGER_NETT,AMT, , RF_LEDGER_VALUE, LedgerNettValue,NULL, FALSE                                                                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_DYNAMICCST_LEDGER_ITEM_AGGR,AGGR,,RF_ITEM_COST_ALLOCS,Item Cost Allocations,NULL,TRUE,OBJ_ITEM_COST_ALLOCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ITEM_COST_ALLOCS:ItemCostAllocations,,FALSE,FALSE,FALSE,FALSE,FALSE, ,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_DYNAMICCST_ALLOC_ITEM_ID,MSTID, ,RF_STKITEM_NAME,Stock Item Name,NULL, FALSE                                                                ,,OBJ_STKITEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_DYNAMICCST_ITEM_IN_QTY,QTY, ,RF_STKITEM_IN_QTY,ItemInQty,NULL, FALSE                                                                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_DYNAMICCST_ITEM_OUT_QTY,QTY, ,RF_STKITEM_OUT_QTY,ItemOutQty,NULL, FALSE                                                                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_DYNAMICCST_ITEM_NET_QTY,QTY, ,RF_STKITEM_NETT_QTY,ItemNettQty,NULL, FALSE                                                                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_DYNAMICCST_ITEM_IN_VALUE,AMT, ,RF_STKITIEM_IN_VALUE,ItemInValue,NULL, FALSE                                                                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_DYNAMICCST_ITEM_OUT_VALUE,AMT, ,RF_STKITEM_OUT_VALUE,ItemOutValue,NULL, FALSE                                                                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_DYNAMICCST_ITEM_NET_VALUE,AMT, ,RF_STKITEM_NETT_VALUE,ItemNettValue,NULL, FALSE                                                                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_DYNAMICCST_ITEM_RATE,RATE,, RF_PRICE_RATE, Rate, NULL, FALSE                                                     , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[TRANSACTIONS:Transactions,,FALSE,FALSE,FALSE,FALSE,FALSE, ,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_DYNAMICCST_VCH_ID,LONG,,RF_VCH_ID,VoucherId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_DYNAMICCST_VCH_DATE,DATE, ,RF_VCH_DATE,VoucherDate,NULL, FALSE                                                                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_DYNAMICCST_VCH_TYPE_ID,MSTID, ,RF_VCHTYPE_NAME,Voucher Type Name,NULL, FALSE                                                                ,,OBJ_VCHTYPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_DYNAMICCST_VCH_PARTY_ID,MSTID, ,RF_PARTY_NAME,Party Name,NULL, FALSE                                                                ,,OBJ_LEDGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_DYNAMICCST_VCH_BATCH_ID,LNKMSTID, ,RF_BATCH_NAME, Batch Name,NULL, FALSE                                                                ,,OBJ_BATCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_DYNAMICCST_VCH_GDWN_ID,MSTID, ,RF_BATCH_GDWN_NAME, Godown Name, NULL, FALSE                                                                ,,OBJ_GODOWN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_DYNAMICCST_VCH_QTY,QTY,  ,RF_VCH_QTY,VoucherQty,NULL, FALSE                                                                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_DYNAMICCST_VCH_VALUE,AMT, ,RF_VCH_VALUE,VoucherValue,NULL, FALSE                                                                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_DYNAMICCST_VCH_RATE,RATE,, RF_PRICE_RATE, Rate, NULL, FALSE                                                     , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_DYNAMICCST_VCH_ORDER_ID,LNKMSTID,, RF_ORDER_NUMBER, OrderNumber, NULL, FALSE,, OBJ_ORDER                                        ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_DYNAMICCST_VCH_TRACK_ID,LNKMSTID,, RF_TRACKING_NO, Tracking Number, NULL, FALSE,NULL, OBJ_TRACK ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_DYNAMICCST_VCH_IS_INWARD,BOOL,, RF_IS_INWARDS, Is Inwards,TV_FALSE, FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_DYNAMICCST_VCH_ITEM_ID,MSTID,,RF_STKITEM_NAME,Stock Item Name,NULL,FALSE,NULL,OBJ_STKITEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!INPUT_CR_LINK_MASTER:InputCrLinkMaster,,TRUE,FALSE,TRUE,FALSE,,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_TYPE, LONG,, NULL, NULL, NULL, FALSE                                                                   , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //  Type of Link Master,,,
*FLD_LNKMST_NAME, STR,, RF_INCR_NAME,InputCrName, NULL, FALSE                                                   , ,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,       //  name by which link is referenced,,,
*FLD_LNKMST_KEY,STR,,NULL,NULL,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_IS_OPG, BOOL,, NULL, NULL, NULL, FALSE                                                                 ,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,         //  whether the link was an 'op bal lnk',,,
*FLD_LNKMST_ORIG_VCH, LONG,, NULL, NULL, NULL, FALSE                                                               , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  it will either be an 'opening balance' OR have this for Original Vch,,,
*FLD_LNKMST_CLRD_DATE, DATE,, NULL, NULL, NULL, FALSE                                                              , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //  date of clearance,,,
FLD_INCR_ORIG_VCH_DATE,DATE,,RF_INCR_ORIG_VCH_DATE,IncrOrigVchDate, NULL, FALSE                                                               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INCR_INVOICE_NUM,STR,,RF_INVOICE_NUM,InvoiceNumber, NULL, FALSE                                                               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INCR_TAX_CLAIMABLE_AMT,AMT,,RF_INCR_TAX_CLAIMABLE_AMT,TaxClaimableAmt, NULL, FALSE                                                               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INCR_TAX_CLAIMED_AMT,AMT,,RF_INCR_TAX_CLAIMED_AMT,TaxClaimedAmt, NULL, FALSE                                                               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INCR_PROD_DATE,DATE,,RF_INCR_PROD_DATE,ProdDate, NULL, FALSE                                                               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INCR_ORIG_ASSESS_VALUE,AMT,,RF_ORIG_ASSESS_VALUE,OrigAssessableValue, NULL, FALSE                                                               ,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INCR_SUPPLIER_INV_NUM,STR,,RF_SUPPLIER_INV_NUM,SupplierInvoiceNumber, NULL, FALSE                                                               ,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INCR_SUPPLIER_INV_DATE,DATE,,RF_SUPPLIER_INV_DATE,SupplierInvoiceDate, NULL, FALSE                                                               ,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INCR_RATE_RATEOFVAT,NUM,,RF_RATE,RateOfVAT, NULL, FALSE                                                               ,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INCR_PARTY_NAME,MSTID,,RF_PARTY_NAME,PartyName, NULL, FALSE,NULL,OBJ_LEDGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INCR_VAT_COMMODITY_NAME,STR,,RF_VAT_COMMODITY_NAME,VATCommodityName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INCR_SCHEDULE,STR,,RF_VAT_RATE_SCHEDULE,Schedule,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INCR_SCHEDULE_SRNO,STR,,RF_SCHEDULE_SERIAL_NO,ScheduleSerialNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INCR_VAT_COMMODITY_CODE,STR,,RF_VAT_COMMODITY_CODE,VATCommodityCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INCR_RATE_OF_SUB_TAX,NUM,,RF_RATE_OF_SUB_TAX,RateOfSubTax, NULL, FALSE                                                               ,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INCR_SUB_TAX_CLAIMABLE_AMT,AMT,,RF_SUB_TAX_CLAIMABLE_AMT,SubTaxClaimableAmt, NULL, FALSE                                                               ,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INCR_SUB_TAX_CLAIMED_AMT,AMT,,RF_SUB_TAX_CLAIMED_AMT,SubTaxClaimedAmt, NULL, FALSE                                                               ,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_ARRAY_ALL_VCH,AGGR,,NULL,NULL,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_VCH_ID_KEY,AGGR,1,NULL,NULL,NULL,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        *FLD_VCH_REC_ID,LONG,2,NULL,NULL,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        *FLD_VCH_REC_KEY,LONG64,2,NULL,NULL,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AGGR,, RF_LED_ENTRIES, Ledger Entries, NULL, TRUE, OBJ_VOUCHER                                            ,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!RETURN_LINK_MASTER: ReturnLinkMaster, ,TRUE,FALSE,TRUE,FALSE,,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_TYPE, LONG,, NULL, NULL, NULL, FALSE                                                                   , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //  Type of Link Master,,,
*FLD_LNKMST_NAME, STR,,RF_RET_NAME,ReturnName, NULL, FALSE                                                   , ,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,       //  name by which link is referenced,,,
*FLD_LNKMST_KEY,STR,,NULL,NULL,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_IS_OPG, BOOL,, NULL, NULL, NULL, FALSE                                                                 ,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,         //  whether the link was an 'op bal lnk',,,
*FLD_LNKMST_ORIG_VCH, LONG,, NULL, NULL, NULL, FALSE                                                               , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  it will either be an 'opening balance' OR have this for Original Vch,,,
FLD_RET_ORIG_SUM,LONG,,NULL,NULL,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_ORIG_DATE,DATE,,RF_DATE,Date,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_LNKMST_REF,STR,,RF_REF,Reference, NULL, FALSE                                                                   ,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_FROM_DATE,DATE,,RF_FROM_DATE,FromDate, NULL, FALSE                                                                   ,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_TO_DATE,DATE,,RF_TO_DATE,ToDate, NULL, FALSE                                                                   ,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_FORM_TYPE,STR,,RF_FORM_TYPE,FormType, NULL, FALSE                                                                   ,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_PAYABLE_AMT,AMT,,RF_IT_PAYABLE_AMT,PayableAmount, NULL, FALSE                                                                   ,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_PAID_AMT,AMT,,RF_PAID_AMOUNT,PaidAmount, NULL, FALSE                                                                   ,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_TAX_TYPE,SYSID,,RF_TAX_TYPE,TaxType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_STATE_NAME,SYSID,,RF_STATE_NAME,StateName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_GODOWN_NAME,MSTID,,RF_BATCH_GDWN_NAME,GodownName,NULL,FALSE,NULL,OBJ_GODOWN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_TAX_UNIT,MSTID,,RF_TAX_UNIT,TaxUnit,NULL,FALSE,NULL,OBJ_TAX_UNIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_PYMT_TYPE,SYSID,,RF_PYMT_TYPE,PaymentType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_IS_LNKMST_CHILD,BOOL,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_IS_LNKMST_PARENT,BOOL,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_CHILD_PAID_AMT,AMT,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_LM_CHILD_REC_ID,LONG,,NULL,NULL,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_LM_PARENT_REC_ID,LONG,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_ARRAY_ALL_RETURN,AGGR,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_RET_ID_KEY,AGGR,1,NULL,NULL,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        FLD_RET_REC_ID,LONG,2,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        FLD_RET_REC_KEY,LONG64,2,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_ARRAY_ALL_VCH,AGGR,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_VCH_ID_KEY,AGGR,1,NULL,NULL,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        *FLD_VCH_REC_ID,LONG,2,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
