;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Natural Language Accessible,NatLangAliases,HasViews,UseFastCaching,Can Regenerate,GetPvtFuncs,HasMsgPrepareFunc,Section Close,,,,,,,,,,,,,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!VOUCHER],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired/Property of Object,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status Type,COMMENTS(muststartwith//),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_EXC_TREASURY_NAME, STR,1, RF_EXC_TREASURY_NAME, Excise Treasury Name, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_EXC_CER_TYPE,STR,1,RF_CER_TYPE,CertificateType, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_EXC_CER_NUM, STR,1,RF_CER_NUM,CertificateNumber, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_EXC_CER_DATE,DATE,1,RF_CER_DATE,CertificateDate, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_EXC_ARE_FORM_TYPE,SYSID,1,RF_ARE_FORM_TYPE,AREFormType, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_EXC_LUT_NUM,STR,1,RF_LUT_NUMBER,LUTNumber, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_EXC_LUT_DATE_OF_ISSUE,DATE,1,RF_LUT_DATE_OF_ISSUE,LUTDateofIssue, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_EXC_LUT_EXP_DATE,DATE,1,RF_LUT_EXP_DATE,LUTExpiryDate, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_EXC_BOND_NUM,STR,1,RF_BOND_NUMBER,BONDNumber, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_EXC_BOND_DATE_OF_ISSUE,DATE,1,RF_BOND_DATE_OF_ISSUE,BONDDateofIssue, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_EXC_BOND_EXP_DATE,DATE,1,RF_BOND_EXP_DATE,BONDExpiryDate, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_EXC_BOND_AMT,AMT,1,RF_BOND_AMT,BONDAmount, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_EXC_AUTH_NAME,STR,1,RF_AUTH_NAME,AuthorityName, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_EXC_AUTH_ADDR,STR,1,RF_AUTH_ADDR,AuthorityAddress, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_EXC_VCH,BOOL,1,RF_IS_EXC_VCH,IsExciseVoucher, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_EXC_TAX_OVERRIDE,BOOL,1,RF_IS_EXC_TAX_OVERRIDE,ExciseTaxOverride, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_EXC_TAX_UNIT_NAME,MSTID,1,RF_TAX_UNIT_NAME,TaxUnitName, NULL, FALSE, NULL,OBJ_TAX_UNIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_EXC_USE_FOR_TAX_UNIT_TRANSFER,BOOL,1,RF_USE_FOR_TAX_UNIT_TRANSFER,UseForTaxunitTransfer, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // This is to identify the voucher is used for unit transfer or not,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_EXC_DEST_TAX_UNIT,MSTID,1,RF_DEST_TAX_UNIT,DestinationTaxUnit, NULL, FALSE, NULL,OBJ_TAX_UNIT,,,,,,,,,,,,,,,,,,,,,,,,,,, // This is required to get the destination tax unit and to set the taxunit of excise allocations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_FBT_INFO, AGGR,, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_FBT_FROM_DATE, DATE,1, RF_FBT_FROM_DATE, FBT From Date, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_FBT_TO_DATE, DATE,1, RF_FBT_TO_DATE, FBT To Date, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_FBT_PAYMENT_TYPE, STR,1, RF_FBT_PAYMENT_TYPE, FBT Payment Type, NULL, FALSE, NULL,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_POS_INFO, AGGR,, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // POS details captured in voucher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_POS_CARD_NUMBER, STR,1, RF_POS_CARD_NUMBER, POS Card Number, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // Debit/Credit Card Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_POS_CASH_RECEIVED, AMT,1, RF_POS_CASH_RECEIVED, POS Cash Received, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // Cash tendered ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_POS_CARD_LEDGER_ID, MSTID,1, RF_POS_CARD_LED, POS Card Ledger, NULL, FALSE,NULL, OBJ_LEDGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_POS_CASH_LEDGER_ID, MSTID,1, RF_POS_CASH_LED, POS Cash Ledger, NULL, FALSE,NULL, OBJ_LEDGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_POS_GIFT_LEDGER_ID, MSTID,1, RF_POS_GIFT_LED, POS Gift Ledger, NULL, FALSE,NULL, OBJ_LEDGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_POS_CHQ_LEDGER_ID, MSTID,1, RF_POS_CHQ_LED, POS Cheque Ledger, NULL, FALSE,NULL, OBJ_LEDGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_POS_CHQ_NUMBER, STR,1, RF_POS_CHQ_NUMBER, POS Cheque Number, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // Cheque Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_POS_CHQ_BANK_NAME, STR,1, RF_POS_CHQ_BANK_NAME, POS Cheque Bank Name, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // Cheque Bank Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_POS_IGNORE_VALIDATION,BOOL,1,RF_POS_IGNORE_VALIDATION,IgnorePOSValidation,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_OPENING,BOOL,,RF_EXCISE_OPENING,Excise Opening,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_PREV_TAX_ADJUSTMENT,STR,,RF_PREV_TAX_ADJUSTMENT,PrevTaxAdjustment,NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_PAYROLL_INFO,AGGR,, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_PAYROLL_CHALLAN_TYPE,SYSID,1, RF_PAYROLL_CHALLAN_TYPE, ChallanType, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_PAYROLL_CHQ_DEP_NAME,STR,1, RF_PAYROLL_CHQ_DEP_NAME, ChequeDepositorName, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_UNIT_NAME,MSTID,,RF_EXCISE_UNIT_NAME,ExciseUnitName, NULL, FALSE, NULL, OBJ_GODOWN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_NATURE_OF_SALES,STR,,RF_EXCISE_NATURE_OF_SALES,NatureOfTransaction, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_USE_FOR_FINAL_PROD,BOOL,,RF_USE_FOR_FINAL_PROD,UseForFinalProduction, NULL,FALSE,         NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_NOTIFICATION_NO,STR,,RF_EXCISE_NOTIFICATION_NO,ExciseNotificationNo, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_NOTIFY_SERIAL_NO,STR,,RF_EXCISE_NOTIFY_SER_NO,ExciseNotificationSerialNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,// Excise Notification serial no. used in excise Sales Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_DEALER_TYPE,SYSID,, RF_VAT_DEALER_TYPE,VATDealerType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//VATDealerType holds the type of VAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_PERSIST_VIEW,SYSID,,RF_PERSIST_VIEW,Persisted View,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_TARIFF_TYPE,SYSID,,RF_EXCISE_TARIFF_TYPE,ExciseTariffType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LBT_INFO,AGGR,, NULL, NULL, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_LBT_CONSIGNEE_REGN_NO,STR,1,RF_CONSIGNEE_LBT_REGN_NO,ConsigneeLBTRegnNo, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_LBT_CONSIGNEE_ZONE,STR,1,RF_CONSIGNEE_LBT_ZONE,ConsigneeLBTZone, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_LBT_SUPPLIER_REGN_NO,STR,1,RF_SUPPLIER_LBT_REGN_NO,SupplierLBTRegnNo, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_LBT_SUPPLIER_ZONE,STR,1,RF_SUPPLIER_LBT_ZONE,SupplierLBTZone, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_LBT_MAPPED_CAT,SYSID,1,RF_LBT_MAPPED_CAT,LBT MappedCategory, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_LBT_MAPPED_ZONE,STR,1,RF_LBT_MAPPED_ZONE,LBT MappedZone, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_LBT_NAT_OF_LIAB,SYSID,1,RF_LBT_NAT_OF_LIAB,LBT NatureofLiability, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_TDS_TRI_AGGR, AGGR,, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_TDS_IS_TDS_OVERRIDDEN,BOOL,1,RF_IS_TDS_OVERRIDDEN,IsTDSOverridden, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_TDS_IS_TCS_OVERRIDDEN,BOOL,1,RF_IS_TCS_OVERRIDDEN,IsTCSOverridden, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_IS_TDS_TCS_CASH_VCH,BOOL,1,RF_IS_TDS_TCS_CASH_VCH,IsTDSTCSCashVch, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_CASH_PARTY_PAN,STR,1,RF_CASH_PARTY_PAN,CashPartyPAN, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_CASH_PARTY_DED_TYPE,SYSID,1,RF_CASH_PARTY_DED_TYPE,CashPartyDedType, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_TDS_VCH_TAX_TYPE,SYSID,1,RF_VCH_TAX_TYPE,VchTaxType, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_TDS_INC_ADV_PYMT_VCH,BOOL,1,RF_INC_ADV_PYMT_VCH,IncludeAdvPymtVch, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_TDS_TRI_EXCLUDED_TAXATION,AGGR,1,RF_TDS_TRI_EXCLUDED_TAXATION,ExcludedTaxations,NULL,TRUE,OBJ_TDS_TRI_EXCLUDED_TAXATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_TRI_INFO,AGGR,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_VAT_RETURNINVOICEDATE              ,DATE,1,RF_VAT_RETURNINVOICEDATE           ,ReturnInvoiceDate            ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_VAT_PURPOSEOFPURCHASE              ,STR,1,RF_VAT_PURPOSEOFPURCHASE           ,PurposeOfPurchase            ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_VAT_POINTOFTRANSACTION             ,STR,1,RF_VAT_POINTOFTRANSACTION          ,PointofTransaction           ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_VAT_TRANSPORTERNAME                ,STR,1,RF_TRANSPORTER_NAME,TransporterName              ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_VAT_TRANSPORTMODE                  ,STR,1,RF_TRANSPORT_MODE,TransportMode                ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_VAT_AGGREMENTORDERNO               ,STR,1,RF_VAT_AGGREMENTORDERNO            ,AggrementOrderNo             ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_VAT_AGGREMENTORDERDATE             ,DATE,1,RF_VAT_AGGREMENTORDERDATE          ,AggrementOrderDate           ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_VAT_GOODSRCPTDATE                  ,DATE,1,RF_VAT_GOODSRCPTDATE               ,GoodsRcptDate                ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_VAT_FOREIGNSELLERNAME              ,STR,1,RF_VAT_FOREIGNSELLERNAME           ,ForeignSellerName            ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_VAT_FOREIGNSELLERADDRESS           ,STR,1,RF_VAT_FOREIGNSELLERADDRESS        ,ForeignSellerAddress         ,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_VAT_EXPORTERCOUNTRY                ,STR,1,RF_VAT_EXPORTERCOUNTRY             ,ExporterCountry              ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_VAT_BILLOFENTRYNO                  ,STR,1,RF_VAT_BILLOFENTRYNO               ,BillofEntryNo                ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_VAT_BILLOFENTRYDATE                ,DATE,1,RF_VAT_BILLOFENTRYDATE             ,BillofEntryDate              ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_VAT_CUSTOMDUTYPAID                 ,AMT,1,RF_VAT_CUSTOMDUTYPAID              ,CustomDutyPaid               ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_VAT_GOODSVEHICLENUMBER             ,STR,1,RF_VAT_GOODSVEHICLENUMBER          ,GoodsVehicleNumber           ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_VAT_SHIPNAME                       ,STR,1,RF_VAT_SHIPNAME                    ,ShipName                     ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_VAT_SHIPAGENTNAME                  ,STR,1,RF_VAT_SHIPAGENTNAME               ,ShipAgentName                ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_VAT_SHIPAGENTADDRESS               ,STR,1,RF_VAT_SHIPAGENTADDRESS            ,ShipAgentAddress             ,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_VAT_CLEARINGAGENTNAME              ,STR,1,RF_VAT_CLEARINGAGENTNAME           ,ClearingAgentName            ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_VAT_CLEARINGAGENTADDRESS           ,STR,1,RF_VAT_CLEARINGAGENTADDRESS        ,ClearingAgentAddress         ,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
