;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,,
[!CMPNOTE],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Common FLD's which are used by other masters also,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status Type,COMMENTS(muststartwith//),
FLD_CNOTE_RAW_UOM,STR,,RF_UOM,UOM, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[XBRL_FORGN_BANK_DET:XBRLForeignBankBalDet,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_BANK_NAME,STR,,RF_BANK_NAME,BankName, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CNTRY_NAME,STR,,RF_COUNTRY_NAME,CountryName, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_BAL_AMT,AMT,,RF_BAL_AMT,BalanceAmount, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MAX_BAL_AMT,AMT,,RF_MAX_BAL_AMT,MaxBalanceAmount, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[XBRL_AUDITOR_DET:XBRLAuditorDetail,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AUDIT_FIRM_NAME,STR,,RF_AUDIT_FIRM_NAME,AuditFirmName, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AUDITOR_NAME,STR,,RF_AUDITOR_NAME,AuditorName, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MEMBER_NUM,STR,,RF_MEMBER_NUM,MembershipNumber, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_ADDRESS,STR,,RF_ADDRESS,Address, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_PAN,STR,,RF_PAN,PAN, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SRN_NUMBER,STR,,RF_SRN_NUMBER,SRNNumber, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AUDIT_REP_DATE,DATE,,RF_AUDIT_REP_DATE,AuditReportSignDate, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_BS_DIGN_DATE,DATE,,RF_BS_DIGN_DATE,BSSignDate, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[XBRL_UI_ACC_DATA:XBRLUIAccData,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_UI_ACC_NAME,STR,,RF_NAME,Name, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_IS_LEDGER,BOOL,,RF_IS_LEDGER,IsLedger, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_ELEMENT,STR,,RF_XBRL_ELEM,XBRLElement, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AMOUNT,AMT,,RF_AMOUNT,Amount, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[AE_ACC_RECNCIL_DET:AEAccReconcilDetail,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AE_ACC_LED_NAME,STR,,RF_LEDGER_NAME,LedgerName, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AE_ACC_REC_VCH_DET,AGGR,,RF_AE_ACC_REC_VCH_DET, ReconcilVchDetail, NULL,TRUE,OBJ_AE_ACC_REC_VCH_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[AE_ACC_REC_VCH_DET: ReconcilVchDetail,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_ACC_VCH_ID,STR,, RF_ACC_VCH_ID, VchId, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_ACC_REC_VCH_ID,STR,, RF_ACC_REC_VCH_ID, RecVchId, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_ACC_DATE,DATE,,RF_ACC_DATE,VchDate, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_ACC_PARTICULARS, STR,,RF_ACC_PARTICULARS, Particulars, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_ACC_VCH_NO,STR,, RF_ACC_VCH_NO, VchNo, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_ACC_VCH_TYPE,STR,, RF_ACC_VCH_TYPE, VchType, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_ACC_DR_AMOUNT,AMT,,RF_ACC_DR_AMOUNT,DebitAmt, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_ACC_CR_AMOUNT,AMT,,RF_ACC_CR_AMOUNT,CreditAmt, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[MCA_BORROWINGS:MCABorrowings,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MCA_MEMBER_ID,STR,,RF_CNOTE_ID, ID,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MCA_BRRW_MEMBER,AGGR,,RF_MCA_BRRW_MEMBER,MCABorrowingsMember,NULL,TRUE,OBJ_MCA_BRRW_MEMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[MCA_BRRW_MEMBER:MCABorrowingsMember,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_BORR_ID,STR,,RF_BORR_ID,BorrId,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_BORR_NOTE,STR,,RF_BORR_NOTE,BorrNote,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MCA_BRRW_MEMBER_DET,AGGR,,RF_MCA_BRRW_MEMBER_DET,MCABorrowMemberDetail,NULL,TRUE,OBJ_MCA_BRRW_MEMBER_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[MCA_BRRW_MEMBER_DET:MCABorrowMemberDetail,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_BORR_DETAIL_ID,STR,,RF_BORR_DETAIL_ID,BorrDetailId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_BORR_DETAIL_NOTE,STR,,RF_BORR_DETAIL_NOTE,BorrDetailNote,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_BORR_DETAIL_ADDL_NOTE,STR,,RF_BORR_DETAIL_ADDL_NOTE,BorrDetailAddlNote,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_BORR_DETAIL_DATE,DATE,,RF_BORR_DETAIL_DATE,BorrDetailDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_BORR_LT_SECURED,NUM,,RF_BORR_LT_SECURED,BorrLTSecured Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_BORR_LT_UNSECURED,NUM,,RF_BORR_LT_UNSECURED,BorrLTUnSecured Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_BORR_ST_SECURED,NUM,,RF_BORR_ST_SECURED,BorrSTSecured Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_BORR_ST_UNSECURED,NUM,,RF_BORR_ST_UNSECURED,BorrSTUnSecured Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[MCA_DETAILS:MCADetails,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MCA_AID,STR,,RF_MCA_AID,MCAId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MCA_NOTE,STR,,RF_MCA_NOTE,MCANote,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MCA_OTH_DET,AGGR,,RF_MCA_OTH_DET,MCAOtherDetails,NULL,TRUE,OBJ_MCA_OTH_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[MCA_OTH_DET:MCAOtherDetails,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_OD_ID,STR,,RF_OD_ID,ODId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_OD_NOTE,STR,,RF_OD_NOTE,ODNote,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_OD_NUMBER,NUM,,RF_OD_NUMBER,ODNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_OD_AMT,AMT,,RF_OD_AMT,ODAmount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_OD_DATE,DATE,,RF_OD_DATE,ODDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_OD_NOTE_HTML,STR,,RF_OD_NOTE_HTML,ODNoteHTML,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[MCA_SC_DETAILS:MCAShareHolders,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SH_NAME,STR,,RF_SH_NAME,SHName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MCA_SH_DETAILS,AGGR,,RF_MCA_SH_DETAILS,MCASHDetails,NULL,TRUE,OBJ_MCA_SH_HOLDERS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[MCA_SH_HOLDERS:MCASHDetails,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SH_CLASS,STR,,RF_CLASS,Class,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SH_TYPE,STR,,RF_IT_TYPE,Type,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SH_CIN,STR,,RF_CIN,CIN,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SH_PAN,STR,,RF_PAN,PAN,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SH_COUNTRY,STR,,RF_COUNTRY,Country,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SH_NUMBER,NUM,,RF_NUMBER,Number,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SH_PERCENT,NUM,,RF_SH_PERCENT,Percent,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[MCA_RAW_MATERIALS:MCARawMaterials,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_RM_ITEM,STR,,RF_STKITEM_NAME,StockItemName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_RAW_NATURE,STR,,RF_NATURE,Nature,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CATEGORY,STR,,RF_CATEGORY,Category,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CONSUMED,NUM,,RF_CONSUMED,ConsumedAmt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_OP_AMT,NUM,,RF_OP_BAL,OpeningBalance,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SALES_AMT,NUM,,RF_SALES_AMT,SalesAmt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CL_AMT,NUM,,RF_CL_BAL,ClosingBalance,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[MCA_PROD_SERVICES:MCAProdServices,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_PPS_TYPE,STR,,RF_IT_TYPE,Type,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_ITC_CODE,STR,,RF_ITC_CODE,ITCFourDigit,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_DESC_OF_CATEGORY,STR,,RF_DESC_OF_CATEGORY,DescofCategory,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_TURNOVER,NUM,,RF_TURNOVER,Turnover,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_ITC_CODE_EIGHT,STR,,RF_ITC_CODE_EIGHT,ITCEightDigit,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_DESCRIPTION,STR,,RF_INVOICE_DESC,Description,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MCA_UOM,STR,,RF_UOM,UOM,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_QTY,NUM,,RF_QTY,Quantity,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_HIGHEST_TURN_OVER,NUM,,RF_HIGHEST_TURN_OVER,HighestTurnOver,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[MCA_INVENTORIES:MCAInventories,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INV_ID,STR,,RF_CNOTE_ID,ID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INVENTORIES,NUM,,RF_INVENTORIES_VAL,InventoryValue,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_GOODS_IN_TRANSIT,NUM,,RF_GOODS_IN_TRANSIT,GoodsInTransit Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MODE,STR,,RF_MODE,Mode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CER_INVENTORIES,NUM,,RF_CER_INVENTORIES,CERInventory Number,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CER_CERTIFICATION,NUM,,RF_CER_CERTIFICATION,CERCertification Number,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INVENT_NATURE,STR,,RF_NATURE,Nature,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[MCA_PROD_PROP:MCAProdProperties,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_PROP_ID,STR,,RF_CNOTE_ID,ID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_OPENING_BALANCE,NUM,,RF_OP_BAL,OpeningBalance,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_TRANSFERRED,NUM,,RF_TRANSFERRED,Transferred Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_DEPLETION,NUM,,RF_DEPLETION,Depletion Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_OTHER_ADJ,NUM,,RF_OTHER_ADJ,OtherAdj Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_TOTAL_CHANGES,NUM,,RF_TOTAL_CHANGES,TotalChanges Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_PRE_PROD_PL,NUM,,RF_PRE_PROD_PL,PreProdPL Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_PROD_PROP,NUM,,RF_PROD_PROP,ProdProp Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CLOSING_BALANCE,NUM,,RF_CL_BAL,ClosingBalance,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[MCA_EMP_BENEFITS:MCAEmpBenefits,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_ID,STR,,RF_CNOTE_ID,ID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_NOTE,STR,,RF_NOTE,Note,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_EMP_NUMBER,NUM,,RF_NUMBER,Number,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_FOREIGN_DEFINED,NUM,,RF_FOREIGN_DEFINED,Foreign Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_DOMESTIC_DEFINED,NUM,,RF_DOMESTIC_DEFINED,Domestic Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MULTI_EMP_DEFINED,NUM,,RF_MULTI_EMP_DEFINED,MultiEMP Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_FOREIGN_DEF_NOTE,STR,,RF_FOREIGN_DEF_NOTE,ForeignNote,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_DOMESTIC_DEF_NOTE,STR,,RF_DOMESTIC_DEF_NOTE,DomesticNote,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MULTI_EMP_DEF_NOTE,STR,,RF_MULTI_EMP_DEF_NOTE,MultiEMPNote,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[MCA_IMPAIRMENTS:MCAImpairments,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CLASS,STR,, RF_CLASS_NAME,Class Name,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_IMPAIRMENT_LOSS,NUM,,RF_IMPAIRMENT_LOSS,ImpairmentLoss Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_LINE_ITEM,STR,,RF_LINE_ITEM,LineItem Note,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_REV_IMPAIRMENT_LOSS,NUM,,RF_REV_IMPAIRMENT_LOSS,RevImpairmentLoss Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_REV_LINE_ITEM,STR,,RF_REV_LINE_ITEM,RevLineItem Note,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_IMPAIRMENT_LOSS_REVAL,NUM,,RF_IMPAIRMENT_LOSS_REVAL,ImpairmentLossReval Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_REV_IMPAIRMENT_LOSS_REVAL,NUM,,RF_REV_IMPAIRMENT_LOSS_REVAL,RevImpairmentLossReval Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[MCA_IMPAIRMENT_DETAILS:MCAImpairmentDetails,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_IMP_ID,STR,,RF_CNOTE_ID,ID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_IMP_NOTE,STR,,RF_NOTE,Note,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MCA_IMPAIR_RECOGNISED,AGGR,,RF_MCA_IMPAIR_RECOGNISED,MCAImpairRecognised,NULL,TRUE,OBJ_MCA_IMPAIR_RECOGNISED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[MCA_IMPAIR_RECOGNISED:MCAImpairRecognised,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_ID,STR,,RF_CNOTE_ID,ImpID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_TA_INDIVIDUAL_STR,STR,,RF_TA_INDIVIDUAL_STR,TAIndividual Note,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_TA_CASH_GEN_UNIT_STR,STR,,RF_TA_CASH_GEN_UNIT_STR,TACashGenUnit Note,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_IA_INDIVIDUAL_STR,STR,,RF_IA_INDIVIDUAL_STR,IAIndividual Note,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_IA_CASH_GEN_UNIT_STR,STR,,RF_IA_CASH_GEN_UNIT_STR,IACashGenUnit Note,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_TA_INDIVIDUAL_NUM,NUM,,RF_TA_INDIVIDUAL_NUM,TAIndividual Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_TA_CASH_GEN_UNIT_NUM,NUM,,RF_TA_CASH_GEN_UNIT_NUM,TACashGenUnit Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
