;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,,
FLD_CMP_NACH_VERSION,NUM,,RF_NACH_VERSION,NACH Version,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_RTGS_LIMIT,AMT,,RF_RTGS_LIMIT,RTGS Limit,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_IS_ISO_CUR_APP,BOOL,,RF_IS_ISO_CUR_APP,IsISOCurrencyApplicable,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CMPSUMID, LONG,,NULL,NULL, NULL, FALSE, NULL                                                   ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,, RF_CMP_CMPSUMID, CmpSumId, NULL, FALSE, NULL                                                   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_ALTSUMID, LONG,,NULL,NULL, NULL, FALSE, NULL                                                   ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,, RF_CMP_ALTSUMID, AltSumId, NULL, FALSE, NULL                                                   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_ALTMSTID, LONG,,NULL,NULL, NULL, FALSE, NULL                                                   ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, LONG,,RF_CMP_ALTMSTID,AltMstId, NULL, FALSE, NULL                                                   ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_UPLOAD_LAST_REFRESH,STR,,RF_UPLOAD_LAST_REFRESH,UploadLastRefresh,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_IS_IGNORE_WITH_WARNINGS,BOOL,,RF_IS_IGNORE_WITH_WARNINGS,IsIgnoreWithWarnings,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_FIFO_APPL_DATE,DATE,,RF_FIFO_APPL_DATE,FIFOApplicableFrom,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,// Introduced for TE-20546
FLD_CMP_IS_FIFO_APPLIED,BOOL,,RF_IS_FIFO_APPLIED,IsFIFOApplied,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,// Introduced for TE-20546
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_IS_TRACK_VOUCHERS_ON,BOOL,,RF_IS_TRACK_VOUCHERS_ON,IsTrackVouchersOn,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_LAST_TRACKED_VCH_ALT_ID,LONG,,RF_LAST_TRACKED_VCH_ALT_ID,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,READ,,,,,,,,,,
FLD_CMP_RESET_TRACKED_CHANGES,BOOL,,RF_RESET_TRACKED_CHANGED,ResetTrackedChanges,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_RETURNS_START_FROM,DATE,,RF_RETURNS_START_FROM,Returns Start From,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_RECOMPUTE_COUNT,LONG,,RF_RECOMPUTE_COUNT,ReComputeCount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_EXTERN_FILES,STR,,RF_EXTERN_FILES,ExternFiles,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_FETCH_DEL,AGGR,,RF_FETCH_DATA_DEL,FetchDel,NULL,TRUE,OBJ_FETCH_DEL,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CMP_EWAYBILL_DETAILS,AGGR,,RF_CMP_EWAYBILL_DETAILS,CompanyEwaybillDetails,NULL,TRUE,OBJ_COMPANY_EWAYBILL_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_GST_TURN_OVER_RATE_DETAILS,AGGR,,RF_GST_TURN_OVER_RATE_DETAILS,GSTTurnOverRateDetails,NULL,TRUE,OBJ_GST_TURN_OVER_RATE_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_GST_ROUNDING_LIMITS,AGGR,,RF_GST_ROUNDING_LIMITS,GSTRoundingLimits,NULL,TRUE,OBJ_GST_ROUNDING_LIMITS,,TRUE,RF_APP_PERIOD_FROM,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CMPCOUNTER,LONG,,RF_CMP_CMPCONTER,NULL, NULL, FALSE, NULL                                                   ,, , , ,,,,,,,,,,,,,,,READ,,,,,,,,,,
FLD_CMP_SUB_REC_ID,LONG,,RF_CMP_SUB_REC_ID,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,// Introduced as part of PD-9719 Company Object split
FLD_CMP_GST_BOOKS_UPTIL,DATE,,NULL,NULL, NULL, FALSE, NULL                                                   ,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,, RF_IS_BUDGETS_ON, IsBudgetsOn,TV_FALSE, FALSE, NULL ,, , , ,,,,,,             ,,,,,,,,,,,,,,,,,,,       
*NULL,BOOL,, RF_USE_AUTO_COST, UseAutoCost,TV_FALSE, FALSE, NULL                                      ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,, RF_IS_STOCK_CATEGORY_ON, IsStockCategoryOn,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //    Stock Categories enabled
*NULL,BOOL,, RF_IS_COST_CATEGORY_ON, IsCostCategoryOn,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //    Parallel Cost Centres is enabled
*NULL,BOOL,, RF_IS_MULTI_CURRENCY_ON, IsMultiCurrencyOn,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //    Multi-Currency handling is enabled
*NULL,BOOL,, RF_IS_MULTI_GODOWN_ON, IsMultiGodownOn,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //    Multi-Godown handling is enabled
*NULL,BOOL,, RF_PL_AS_INCOME_EXPENSE, PLasIncomeExpense,TV_FALSE, FALSE, NULL                  ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,, RF_IS_TRACKING_ON, IsTrackingOn,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //    Whether any one of the delivery note/receipt note/rejection in/rejection out voucher type is made active
*NULL,BOOL,, RF_IS_SALES_ORDERS_ON, IsSalesOrdersOn,TV_FALSE, FALSE, NULL                           ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,, RF_IS_PURC_ORDERS_ON, IsPurcOrdersOn,TV_FALSE, FALSE, NULL                              ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,, RF_IS_USE_MATTRANSFER_ON, IsMaterialTransferOn,TV_FALSE, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_REV_JRNL_ON,IsRevJrnlOn,TV_FALSE, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; SubObjects Section                                                                                                    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SECURITY: Security,,FALSE,FALSE,FALSE,FALSE,FALSE,RF_NAME,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_LEVEL_NAME, STR,, RF_NAME, Name, NULL, FALSE, NULL                                                              ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_LEVEL_PARENT, STR,, RF_PARENT, Parent, SN_PRIMARY, FALSE, NULL                                                  ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_ALTER_THRESHOLD, LONG,, RF_ALTER_THRESHOLD, Threshold, NULL, FALSE, NULL                                        ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_ALTER_LIMIT,DATE,, RF_ALTER_LIMIT, Threshold Date, NULL, FALSE, NULL                                           ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_LEVEL_INCLUDE, AGGR,, RF_INCLUDE, Include List, NULL, TRUE, OBJ_SECURITY_INCLUDE_EXCLUDE                        ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_LEVEL_EXCLUDE, AGGR,, RF_EXCLUDE, Exclude List, NULL, TRUE, OBJ_SECURITY_INCLUDE_EXCLUDE                        ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_ALLOW_CONNECT,BOOL,, RF_ALLOW_CONNECT,AllowConnect,TV_TRUE, FALSE, NULL                                           ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_IS_CA_ROLE,BOOL,, RF_IS_CA_ROLE,IsCARole,NULL, FALSE, NULL                                           ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_IS_TALLYNET_USER,BOOL,,RF_IS_TALLYNET_USER,IsTallyNetUser,NULL, FALSE, NULL                                           ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_IS_TALLYNET_AUDITOR,BOOL,,RF_IS_TALLYNET_AUDITOR,IsTallyNetAuditor,NULL, FALSE, NULL                                           ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_ALLOW_OVERRIDING_MOD_LIST,SYSID,,RF_ALLOW_OVERRIDING_MOD_LIST,AllowOverridingModList,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_TAX_OVERRIDE,BOOL,,RF_TAX_OVERRIDE,TaxOverride,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_PBS_ALLOW_AGGR,AGGR,,RF_PRINT_BEF_SAVE_ALLOW_LIST,PrintBefSaveAllowList,NULL,TRUE,OBJ_PRINT_BEF_SAVE_LIST,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // ## 0 to N : for each LED/INV combine
FLD_CMP_PBS_DISALLOW_AGGR,AGGR,,RF_PRINT_BEF_SAVE_DISALLOW_LIST,PrintBefSaveDisallowList,NULL,TRUE,OBJ_PRINT_BEF_SAVE_LIST,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // ## 0 to N : for each LED/INV combine
FLD_CMP_DATA_EXCLUDE, AGGR,, RF_DATA_EXCLUDE, Data Exclude List, NULL, TRUE, OBJ_DATA_INCLUDE_EXCLUDE                        ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_DATA_INCLUDE, AGGR,, RF_DATA_INCLUDE, Data Include List, NULL, TRUE, OBJ_DATA_INCLUDE_EXCLUDE                        ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_LEVEL_TREAT_WARNING_AS_ERROR,BOOL,,RF_TREAT_WARNING_AS_ERROR,TreatWarningAsError,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SECURITY_INCLUDE_EXCLUDE: SecurityIncludeExclude,  , FALSE, FALSE, FALSE, FALSE,FALSE,RF_ACTION_TYPE,, ,,,,],,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_PERM_TYPE,SYSID,, RF_ACTION_TYPE, Action Type, NULL, FALSE, NULL                                                ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_PERM_NAME, STR,, RF_NAME, Name, NULL, FALSE, NULL                                                               ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[PRINT_BEF_SAVE_LIST: Print Bef Save List,  , FALSE, FALSE, FALSE, FALSE,FALSE,NULL,, ,,,,],,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_PBS_VCHTYPE_SYSNAME,SYSID,,RF_SYSNAME,SysName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_PBS_VCHTYPE_NAME, STR,,RF_NAME,Name,NULL,FALSE,NULL,OBJ_VCHTYPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[USER_LIST:User List,  ,  FALSE,  FALSE,  FALSE, FALSE,FALSE,RF_NAME,, ,,,,],,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_USER_NAME, BINARY,,NULL,NULL, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //    Name of user (encrypted)
FLD_CMP_USER_PASSWORD, BINARY,,NULL,NULL, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //    Password of the user (encrypted)
FLD_CMP_USER_LEVEL, BINARY,,NULL,NULL, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //    Level of the user (encrypted)
FLD_CMP_USER_MOBILE_NUM, BINARY,,NULL,NULL, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //    User mobile number (encrypted)
*INDIRECT,STR,,RF_NAME,Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,STR,,RF_PASSWORD,Password,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,STR,,RF_SECURITY,Security,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,STR,,RF_USER_MOBILE_NUM,UserMobileNumber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_USER_ALLOW_REMOTE_ACCESS, BINARY,,NULL,NULL, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //    Allow remote access (encrypted)
*INDIRECT,BOOL,,RF_ALLOW_REMOTE_ACCESS,AllowRemoteAccess,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_USER_ALLOW_SMS_ACCESS,BOOL,,RF_ALLOW_SMS_ACCESS,AllowSMSAccess,NULL, FALSE, NULL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_ALLOW_LOCAL_TDL,BOOL,,RF_ALLOW_LOCAL_TDL,AllowLocalTdl,NULL, FALSE, NULL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_USER_ACTIVE_STATUS,BOOL,,RF_IS_USER_INACTIVE,IsUserInactive,NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_USER_IS_FIRST_LOGIN,BOOL,,RF_IS_FIRST_LOGIN,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_USER_HAS_PWD_EXPIRED,BOOL,,RF_HAS_PWD_EXPIRED,IsPwdExpired,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_USER_PWD_DATE,DATE,,RF_PWD_DATE,PwdDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_USER_PREVIOUS_PWDS,BINARY,,NULL,NULL,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_USER_OVERRIDE_PWD_POLICY,BOOL,,RF_USER_OVERRIDE_PWD_POLICY,OverridePwdPolicy,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_USER_PWD_RESET_BY_ADMIN,BOOL,,RF_USER_PWD_RESET_BY_ADMIN,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_USER_GST_XCHG_LOGIN_INFO,AGGR,,RF_GST_XCHG_USER_LOGIN_INFO,NULL,NULL,TRUE,OBJ_GST_XCHG_LOGIN_INFO,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,
FLD_CMP_USER_GST_XCHG_NO_PROMPT_LOGIN,BOOL,,RF_GST_XCHG_USER_NO_PROMPT_LOGIN,DontPromptUserLogin,FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[GST_XCHG_LOGIN_INFO:GSTN Login Info,,FALSE,FALSE,FALSE,FALSE,,,,,,,,],,,,,,,,,,,,,,,,FALSE,,,,,,,
FLD_CMP_GST_XCHG_LOGIN_GSTIN,STR,,RF_GST_GSTIN,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_GST_XCHG_LOGIN_USERNAME,STR,,RF_USERNAME,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_GST_XCHG_LOGIN_AUTH_TOKEN,STR,,RF_AUTH_TOKEN,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_GST_XCHG_LOGIN_LOGGED_IN_AT,DATETIME,,RF_LOGGED_IN_AT,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_GST_XCHG_LOGIN_IS_LOCAL_TCS,BOOL,,RF_IS_LOCAL_TCS,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[AGEING_ANALYSIS:  Ageing Analysis, ,  FALSE, FALSE, FALSE, FALSE,,,,,,,,],,,, ,,,,,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_AGEFROM,LONG,, RF_AGEFROM, Age From, NULL, FALSE, NULL                                                         ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_AGETO,LONG,, RF_AGETO, Age To, NULL, FALSE, NULL                                                               ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CMP_CHQ_BANKS:CompanyChequeBanks  ,  ,  FALSE,  FALSE,FALSE,FALSE,, ,,,,TRUE,,],,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CHQ_BANK_NAME, STR,, RF_CMP_CHQ_BANKS, CompanyChequeBanks, NULL, FALSE, NULL                                    ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CHQ_WIDTH, NUM,, RF_CHQ_WIDTH, ChequeWidth, NULL, FALSE, NULL                                                   ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CHQ_HEIGHT, NUM,, RF_CHQ_HEIGHT, ChequeHeight, NULL, FALSE, NULL                                                ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CHQ_DATE_BOTTOM, NUM,, RF_CHQ_DATE_BOTTOM, ChequeDateBottom, NULL, FALSE, NULL                                  ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CHQ_DATE_START, NUM,, RF_CHQ_DATE_START, ChequeDateStart, NULL, FALSE, NULL                                     ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CHQ_PARTY_BOTTOM,NUM,, RF_CHQ_PARTY_BOTTOM, ChequePartyBottom, NULL, FALSE, NULL                              ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CHQ_PARTY_START,NUM,, RF_CHQ_PARTY_START, ChequePartyStart, NULL, FALSE, NULL                                 ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CHQ_PARTY_WIDTH,NUM,, RF_CHQ_PARTY_WIDTH, ChequePartyWidth, NULL, FALSE, NULL                                 ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CHQ_WORDS_BOTTOM,NUM,, RF_CHQ_WORDS_BOTTOM, ChequeWordsBottom, NULL, FALSE, NULL                              ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CHQ_WORDS_LINE_HEIGHT,NUM,, RF_CHQ_WORDS_LINE_HEIGHT, ChequeWordsLineHeight, NULL, FALSE, NULL              ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CHQ_WORDS_START,NUM,, RF_CHQ_WORDS_START, ChequeWordsStart, NULL, FALSE, NULL                                 ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CHQ_WORDS_WIDTH,NUM,, RF_CHQ_WORDS_WIDTH, ChequeWordsWidth, NULL, FALSE, NULL                                 ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CHQ_FIGURES_BOTTOM,NUM,, RF_CHQ_FIGURES_BOTTOM, ChequeFiguresBottom, NULL, FALSE, NULL                        ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CHQ_FIGURES_START,NUM,, RF_CHQ_FIGURES_START, ChequeFiguresStart, NULL, FALSE, NULL                           ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CHQ_FIGURES_WIDTH,NUM,, RF_CHQ_FIGURES_WIDTH, ChequeFiguresWidth, NULL, FALSE, NULL                           ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CHQ_SIGN_BOTTOM,NUM,, RF_CHQ_SIGN_BOTTOM, ChequeSignBottom, NULL, FALSE, NULL                                 ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CHQ_SIGN_START,NUM,, RF_CHQ_SIGN_START, ChequeSignStart, NULL, FALSE, NULL                                    ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CHQ_SIGN_WIDTH,NUM,, RF_CHQ_SIGN_WIDTH, ChequeSignWidth, NULL, FALSE, NULL                                    ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CHQ_SIGN_HEIGHT,NUM,, RF_CHQ_SIGN_HEIGHT, ChequeSignHeight, NULL, FALSE, NULL                                 ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CHQ_SIGNATORY_LEFT, STR,, RF_CHQ_SIGNATORY_LEFT, ChequeSignatoryLeft, NULL, FALSE, NULL                         ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CHQ_SIGNATORY_RIGHT, STR,, RF_CHQ_SIGNATORY_RIGHT, ChequeSignatoryRight, NULL, FALSE, NULL                      ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CHQ_PRINT_NAME, BOOL,, RF_CHQ_PRINT_CMP_NAME, PrintCompanyName,TV_TRUE, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//to check if to Print CompanyName
FLD_CMP_CHQ_SEC_LINE_WORDS_START,NUM,, RF_CHQ_SEC_LINE_WORDS_START,Cheque2ndLineWordsStart, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CHQ_PRINT_CURR_NAME, BOOL,, RF_CHQ_PRINT_CURR_NAME, PrintCurrName,TV_FALSE, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
FLD_CMP_CHQ_PRINT_CURR_SYMBOL, BOOL,, RF_CHQ_PRINT_CURR_SYMBOL, PrintCurrSymbol,TV_FALSE, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
FLD_CMP_CHQ_DATE_STYLE,STR,,RF_CHQ_DATE_STYLE,ChequeDateStyle, NULL, FALSE, NULL                      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CHQ_DATE_SPACE,NUM,,RF_CHQ_DATE_SPACE,ChequeDateSpace, NULL, FALSE, NULL                      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CHQ_CROSS_START,NUM,,RF_CHQ_CROSS_CHQ_START, CrossChequeStart, NULL, FALSE, NULL                      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CHQ_PRINT_BASED_ON,STR,,RF_CHQ_PRINT_BASED_ON, PrintBasedOn, NULL, FALSE, NULL                      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CHQ_CROSS_CHQ_BOTTOM,LONG,,RF_CHQ_CROSS_CHQ_BOTTOM, CrossChequeBottom, NULL, FALSE, NULL                      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CHQ_DATE_SEP,STR,,RF_CHQ_DATE_SEP,ChequeDateSeperator, NULL, FALSE, NULL                      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CHQ_DATE_SEP_WIDTH,NUM,,RF_CHQ_DATE_SEP_WIDTH,ChequeDateSeperatorWidth,NULL, FALSE, NULL                      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,, // Cheque printing enhancement - TE-32000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[AUTO_COST_LIST:  AutoCostList,  , FALSE, FALSE, FALSE, FALSE,FALSE,RF_AUTO_COST_LEVEL,, , ,,,],,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_AUTO_COST_NAME, STR,, RF_AUTO_COST_LEVEL, AutoCostLevel, NULL, FALSE, NULL                                      ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_AUTO_LIST, AGGR,, RF_CSTCAT_ALLOCS, Category Allocations, NULL, TRUE, OBJ_CMP_CSTCAT_ALLOCS ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // ## 0 to N : for each LED/INV combine
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
